"UF";"Cor/Raça";"Ocupação";"Quantitativo";"Porcentagem (%)";
"PB";"Amarela";"Advogado";"1";"33,33"
"PB";"Amarela";"Assistente Social";"1";"33,33"
"PB";"Amarela";"Empresário";"1";"33,33"
"PB";"Branca";"Administrador";"10";"3,48"
"PB";"Branca";"Advogado";"26";"9,06"
"PB";"Branca";"Agente Administrativo";"2";"0,70"
"PB";"Branca";"Agente de Saúde e Sanitarista";"2";"0,70"
"PB";"Branca";"Agricultor";"5";"1,74"
"PB";"Branca";"Agrônomo";"1";"0,35"
"PB";"Branca";"Antropólogo";"1";"0,35"
"PB";"Branca";"Aposentado (Exceto Servidor Público)";"3";"1,05"
"PB";"Branca";"Assistente Social";"3";"1,05"
"PB";"Branca";"Atendente de Lanchonete e Restaurante";"1";"0,35"
"PB";"Branca";"Bancário e Economiário";"3";"1,05"
"PB";"Branca";"Bombeiro Militar";"1";"0,35"
"PB";"Branca";"Cantor e Compositor";"1";"0,35"
"PB";"Branca";"Comerciante";"11";"3,83"
"PB";"Branca";"Comerciário";"1";"0,35"
"PB";"Branca";"Contador";"3";"1,05"
"PB";"Branca";"Corretor de Imóveis, Seguros, Títulos e Valores";"6";"2,09"
"PB";"Branca";"Deputado";"23";"8,01"
"PB";"Branca";"Dona de Casa";"4";"1,39"
"PB";"Branca";"Eletricista e Assemelhados";"1";"0,35"
"PB";"Branca";"Empresário";"29";"10,10"
"PB";"Branca";"Engenheiro";"4";"1,39"
"PB";"Branca";"Estudante, Bolsista, Estagiário e Assemelhados";"17";"5,92"
"PB";"Branca";"Fiscal";"1";"0,35"
"PB";"Branca";"Fisioterapeuta e Terapeuta Ocupacional";"1";"0,35"
"PB";"Branca";"Geógrafo";"1";"0,35"
"PB";"Branca";"Gerente";"1";"0,35"
"PB";"Branca";"Jornalista e Redator";"5";"1,74"
"PB";"Branca";"Locutor e Comentarista de Rádio e Televisão e Radialista";"1";"0,35"
"PB";"Branca";"Mecânico de Manutenção";"1";"0,35"
"PB";"Branca";"Médico";"13";"4,53"
"PB";"Branca";"Militar Reformado";"1";"0,35"
"PB";"Branca";"Motoboy";"1";"0,35"
"PB";"Branca";"Motorista de Veículos de Transporte Coletivo de Passageiros";"1";"0,35"
"PB";"Branca";"Outros";"35";"12,20"
"PB";"Branca";"Pedagogo";"1";"0,35"
"PB";"Branca";"Pescador";"1";"0,35"
